match_set,score_set,brand_set
COMARCA DE BAJO ARAGÓN,100,ARAGÓN
PALMA DEL RÍO,100,PALMA
PALMA,100,"CABILDO INSULAR DE LA PALMA, FUENCALIENTE DE LA PALMA"
COMARCA DE COMUNIDAD DE CALATAYUD,100,CALATAYUD
COMARCA DE SOMONTANO DE BARBASTRO,100,BARBASTRO
PALENCIA,100,DIPUTACIÓN PROV. DE PALENCIA
PADERNE DE ALLARIZ,100,PADERNE
OURENSE,100,DIPUTACIÓN PROV. DE OURENSE
"OLIVA, LA",100,"OLIVA, OLIVA DE LA FRONTERA"
OLIVA DE LA FRONTERA,100,OLIVA
OLESA DE MONTSERRAT,100,MONTSERRAT
CONSELL COMARCAL DE CONCA DE BARBERÀ,100,CONSELL
MÁLAGA,100,DIPUTACIÓN PROV. DE MÁLAGA
CONSELL COMARCAL DE GARROTXA,100,CONSELL
MURO DE ALCOY,100,MURO
MURCIA,100,ALHAMA DE MURCIA
MORÓN DE LA FRONTERA,100,FRONTERA
MORELLA,100,"MATA DE MORELLA, LA"
MORALZARZAL,100,"MANCOMUNIDAD DE SERVICIOS SOCIALES DE TORRELODONES, HOYO DE MANZANARES, ALPEDRETE Y MORALZARZAL (T.H.A.M.)"
CONSELL COMARCAL DE OSONA,100,CONSELL
MONTSERRAT,100,MONISTROL DE MONTSERRAT
MONTALBÁN DE CÓRDOBA,100,CÓRDOBA
MONDARIZ-BALNEARIO,100,MONDARIZ
CONSELL COMARCAL DE SOLSONÈS,100,CONSELL
MOLINA DE ARAGÓN,100,ARAGÓN
"PALMA DE CERVELLÓ, LA",100,PALMA
COMARCA DE CAMPO DE CARIÑENA,100,CARIÑENA
QUART DE POBLET,100,QUART
PALMERA,100,FUENTE PALMERA
CASTELLÓ,100,"CASTELL-PLATJA D'ARO, CASTELL, ES, CASTELL DE CABRES"
CASTELLÓ D'EMPÚRIES,100,CASTELLÓ
PRIEGO DE CÓRDOBA,100,CÓRDOBA
CASTELLÓN DE LA PLANA/CASTELLÓ DE LA PLANA,100,CASTELLÓ
POZO DE GUADALAJARA,100,GUADALAJARA
PORTILLO,100,"PEDRAJA DE PORTILLO, LA"
PONTEVEDRA,100,DIPUTACIÓN PROV. DE PONTEVEDRA
POLOP,100,"MANCOMUNIDAD DE SERVICIOS SOCIALES Y DE CARÁCTER CULTURAL DE CALLOSA D'EN SARRIÀ, POLOP, TÀRBENA, BOLULLA, BENIMANTELL, CONFRIDES, EL CASTELL DE GUADALEST, BENIFATO Y BENIARDÁ"
POLINYÀ DE XÚQUER,100,POLINYÀ
CAUDETE DE LAS FUENTES,100,CAUDETE
CERVERA DE PISUERGA,100,CERVERA
PLASENCIA,100,MALPARTIDA DE PLASENCIA
CHINCHILLA DE MONTE-ARAGÓN,100,ARAGÓN
PEÑAFLOR DE HORNIJA,100,PEÑAFLOR
PERALADA,100,MOLLET DE PERALADA
COMARCA DE ANDORRA-SIERRA DE ARCOS,100,ANDORRA
GÜÉJAR SIERRA,100,GÓJAR
COMARCA DE BAJO ARAGÓN-CASPE/BAIX ARAGÓ-CASP,100,"CASPE, COMARCA DE BAJO ARAGÓN"
PAÜLS,100,PALS
PATERNA DEL CAMPO,100,PATERNA
COMARCA DE CAMPO DE BELCHITE,100,BELCHITE
PALOS DE LA FRONTERA,100,FRONTERA
COMARCA DE CAMPO DE BORJA,100,BORJA
MIÑO,100,CASTRELO DE MIÑO
MANZANARES EL REAL,100,MANZANARES
MANZANARES,100,HOYO DE MANZANARES
MANCOMUNIDADE DE CONCELLOS DA COMARCA DE FERROL,100,FERROL
"MANCOMUNIDAD ""CAMPOS GÓTICOS""",100,CAMPOS
"MANCOMUNIDAD ""BAHÍA DE CÁDIZ""",100,CÁDIZ
MALPARTIDA DE CÁCERES,100,CÁCERES
MADRID,100,"COMUNIDAD DE MADRID, HUMANES DE MADRID"
EIVISSA,100,CONSELL INSULAR D’EIVISSA
LUGO,100,DIPUTACIÓN PROV. DE LUGO
LLEIDA,100,DIPUTACIÓN PROV. DE LLEIDA
LEÓN,100,"CASTILLA Y LEÓN, DIPUTACIÓN PROV. DE LEÓN"
FORMENTERA DEL SEGURA,100,FORMENTERA
FRONTERA,100,"CHICLANA DE LA FRONTERA, AGUILAR DE LA FRONTERA, CONIL DE LA FRONTERA"
JAÉN,100,DIPUTACIÓN PROV. DE JAÉN
FUENLABRADA DE LOS MONTES,100,FUENLABRADA
FUENTES DE AYÓDAR,100,AYÓDAR
HUÉRCAL DE ALMERÍA,100,ALMERÍA
HUMANES DE MADRID,100,HUMANES
HUESCA,100,"DIPUTACIÓN PROV. DE HUESCA, COMARCA DE HOYA DE HUESCA/PLANA DE UESCA"
HUELVA,100,DIPUTACIÓN PROV. DE HUELVA
GIRONA,100,DIPUTACIÓN PROV. DE GIRONA
HERRERA DEL DUQUE,100,HERRERA
"GRADO, EL",100,GRADO
GRANADA,100,DIPUTACIÓN PROV. DE GRANADA
"GRANADA, LA",100,GRANADA
HERRERA DE PISUERGA,100,HERRERA
"MANCOMUNIDAD DE CONCEJOS DE CANGAS DE ONÍS, AMIEVA, ONÍS Y PONGA",100,CANGAS
MANCOMUNIDAD DE LA MERINDAD DE DURANGO,100,DURANGO
MANCOMUNIDAD DE SERVICIOS DEL SUROESTE DE MADRID,100,MADRID
DIPUTACIÓN PROV. DE A CORUÑA,100,"CORUÑA, A"
MANCOMUNIDAD INTERMUNICIPAL DE SERVICIOS SOCIALES DEL ESTE DE MADRID (MISSEM),100,MADRID
CONSELL INSULAR D’EIVISSA,100,CONSELL
CONSORCIO DE GESTIÓN DE SERVICIOS MEDIOAMBIENTALES - BADAJOZ,100,BADAJOZ
CONSORCIO DEL SECTOR II DE LA PROVINCIA DE ALMERÍA PARA LA GESTIÓN DE RESIDUOS,100,ALMERÍA
"MANCOMUNIDAD DEPORTIVA ARAITZ, ARESO, BETELU, LARRAUN, LEKUNBERRI",100,LEKUNBERRI
CORIA DEL RÍO,100,CORIA
"MANCOMUNIDAD DE SERVICIOS SOCIALES Y DE CARÁCTER CULTURAL DE CALLOSA D'EN SARRIÀ, POLOP, TÀRBENA, BOLULLA, BENIMANTELL, CONFRIDES, EL CASTELL DE GUADALEST, BENIFATO Y BENIARDÁ",100,"BOLULLA, CALLOSA D'EN SARRIÀ, BENIARDÁ"
CUÉLLAR,100,COMUNIDAD DE VILLA Y TIERRA ANTIGUA DE CUÉLLAR
CÁCERES,100,CASAR DE CÁCERES
DAROCA,100,COMARCA DE CAMPO DE DAROCA
DIPUTACIÓN PROV. DE ALBACETE,100,ALBACETE
DIPUTACIÓN PROV. DE CÓRDOBA,100,CÓRDOBA
"MANCOMUNIDAD DE SERVICIOS SOCIALES DE TORRELODONES, HOYO DE MANZANARES, ALPEDRETE Y MORALZARZAL (T.H.A.M.)",100,"ALPEDRETE, HOYO DE MANZANARES"
DIPUTACIÓN PROV. DE ALMERÍA,100,ALMERÍA
DIPUTACIÓN PROV. DE BADAJOZ,100,BADAJOZ
DIPUTACIÓN PROV. DE BARCELONA,100,BARCELONA
DIPUTACIÓN PROV. DE BURGOS,100,BURGOS
DIPUTACIÓN PROV. DE CIUDAD REAL,100,CIUDAD REAL
DIPUTACIÓN PROV. DE CUENCA,100,CUENCA
DIPUTACIÓN PROV. DE CÁCERES,100,CÁCERES
"MANCOMUNIDAD DE SERVICIOS SOCIALES DE BASE DE ANSOßIN, BERRIOPLANO, BERRIOZAR, IZA Y JUSLAPE±A",100,BERRIOZAR
DIPUTACIÓN PROV. DE CÁDIZ,100,CÁDIZ
QUART DE LES VALLS,100,QUART
GUADALAJARA,100,DIPUTACIÓN PROV. DE GUADALAJARA
REGIÓN DE MURCIA,100,MURCIA
TORRELODONES,100,"MANCOMUNIDAD DE SERVICIOS SOCIALES DE TORRELODONES, HOYO DE MANZANARES, ALPEDRETE Y MORALZARZAL (T.H.A.M.)"
VALLS,100,"CERDANYOLA DEL VALLÈS, BARBERÀ DEL VALLÈS, PARETS DEL VALLÈS, LLINARS DEL VALLÈS, FRANQUESES DEL VALLÈS, LES, ROCA DEL VALLÈS, LA, CONSELL COMARCAL DEL VALLÈS ORIENTAL, MONTORNÈS DEL VALLÈS, CONSELL COMARCAL DE VALLÈS OCCIDENTAL, MOLLET DEL VALLÈS, SANT CUGAT DEL VALLÈS, BENIFAIRÓ DE LES VALLS, BADIA DEL VALLÈS, QUART DE LES VALLS"
VALLADOLID,100,DIPUTACIÓN PROV. DE VALLADOLID
VALENCIA DE DON JUAN,100,VALENCIA
BARCELONA,100,AREA METROPOLITANA DE BARCELONA
VALENCIA DE ALCÁNTARA,100,"VALENCIA, ALCÁNTARA"
VALENCIA,100,DIPUTACIÓN PROV. DE VALENCIA
"BAÑEZA, LA",100,BAEZA
UHARTE ARAKIL,100,ARAKIL
TÀRBENA,100,"MANCOMUNIDAD DE SERVICIOS SOCIALES Y DE CARÁCTER CULTURAL DE CALLOSA D'EN SARRIÀ, POLOP, TÀRBENA, BOLULLA, BENIMANTELL, CONFRIDES, EL CASTELL DE GUADALEST, BENIFATO Y BENIARDÁ"
TOUS,100,SANT MARTÍ DE TOUS
TORRES TORRES,100,"TORRES DE COTILLAS, LAS, CAÑETE DE LAS TORRES"
TORELLÓ,100,SANT VICENÇ DE TORELLÓ
VALVERDE DE LEGANÉS,100,"LEGANÉS, VALVERDE"
TOLEDO,100,DIPUTACIÓN PROV. DE TOLEDO
CASTEJÓN DE VALDEJASA,100,CASTEJÓN
TARRAGONA,100,DIPUTACIÓN PROV. DE TARRAGONA
TARAZONA,100,COMARCA DE TARAZONA Y EL MONCAYO
SOT DE CHERA,100,CHERA
SORIA,100,DIPUTACIÓN PROV. DE SORIA
SEVILLA LA NUEVA,100,SEVILLA
SEVILLA,100,"DIPUTACIÓN PROV. DE SEVILLA, CUERVO DE SEVILLA, EL"
SENA DE LUNA,100,LUNA
SELVA,100,"CONSELL COMARCAL DE SELVA, CASSÀ DE LA SELVA, MAÇANET DE LA SELVA, RIUDELLOTS DE LA SELVA, FORNELLS DE LA SELVA, PORT DE LA SELVA, EL"
SEGOVIA,100,"DIPUTACIÓN PROV. DE SEGOVIA, SAN CRISTÓBAL DE SEGOVIA"
VALVERDE DE LA VERA,100,VALVERDE
VALVERDE DEL MAJANO,100,VALVERDE
SANTA OLIVA,100,OLIVA
"VILLAR DE ARNEDO, EL",100,ARNEDO
ÒDENA,100,MANCOMUNITAT INTERMUNICIPAL DE LA CONCA D'ÒDENA
"ALCÚDIA DE CRESPINS, L'",100,ALCÚDIA
"ALCÚDIA, L'",100,"ALCÚDIA, ALCÚDIA DE CRESPINS, L'"
ÁVILA,100,"VILA-SECA, VILA DE CRUCES, BARCO DE ÁVILA, EL, VILLAJOYOSA/VILA JOIOSA, LA, VILA-REAL"
ÁLORA,100,LORA DEL RÍO
ZARAGOZA,100,"DIPUTACIÓN PROV. DE ZARAGOZA, MANCOMUNIDAD CENTRAL DE ZARAGOZA, COMARCA CENTRAL ZARAGOZA"
ZAMORA,100,DIPUTACIÓN PROV. DE ZAMORA
YUNQUERA DE HENARES,100,YUNQUERA
VÉLEZ-MÁLAGA,100,MÁLAGA
"VISO, EL",100,"VISO DEL ALCOR, EL"
VILLAVICIOSA DE ODÓN,100,VILLAVICIOSA
VILLAMIEL DE TOLEDO,100,TOLEDO
VERA,100,"VALVERDE DE LA VERA, JARAÍZ DE LA VERA"
VILLAMAYOR DE GÁLLEGO,100,VILLAMAYOR
VILLAMARTÍN DE CAMPOS,100,"CAMPOS, VILLAMARTÍN"
VILLALUENGA DE LA SAGRA,100,SAGRA
VILLAFRANCA DEL BIERZO,100,VILLAFRANCA
VILLAFRANCA DE LOS BARROS,100,VILLAFRANCA
VILLAFRANCA DE CÓRDOBA,100,"CÓRDOBA, VILLAFRANCA"
ARAGÓN,100,ALHAMA DE ARAGÓN
"ARBOÇ, L'",100,ARBO
VILLAFRANCA,100,"PALACIOS Y VILLAFRANCA, LOS"
"VICTORIA, LA",100,"RINCÓN DE LA VICTORIA, VICTORIA DE ACENTEJO, LA"
VIANA DE CEGA,100,VIANA
SANTA PAU,100,PAU
TERUEL,100,"DIPUTACIÓN PROV. DE TERUEL, COMARCA COMUNIDAD DE TERUEL"
CANGAS DEL NARCEA,100,CANGAS
SAN FERNANDO DE HENARES,100,SAN FERNANDO
SAN VICENTE DE ALCÁNTARA,100,ALCÁNTARA
CALAHORRA DE BOEDO,100,CALAHORRA
SALAMANCA,100,DIPUTACIÓN PROV. DE SALAMANCA
SALAS BAJAS,100,SALAS
SANT PAU DE SEGÚRIES,100,PAU
SAGRA,100,CUBAS DE LA SAGRA
"ROZAS DE MADRID, LAS",100,MADRID
"RODA, LA",100,"RODA DE ANDALUCÍA, LA"
SAN MIGUEL DE SALINAS,100,SALINAS
SAN LORENZO DE EL ESCORIAL,100,"ESCORIAL, EL"
SAN JUAN DE LA RAMBLA,100,"RAMBLA, LA"
"RODA DE ANDALUCÍA, LA",100,ANDALUCÍA
SANTA EUGÈNIA DE BERGA,100,BERGA
ROCAFORT,100,"PONT DE VILOMARA I ROCAFORT, EL"
RIPOLLET,100,MANCOMUNIDAD INTERMUNICIPAL CERDANYOLA-RIPOLLET-MONTCADA
SAN CIBRAO DAS VIÑAS,100,DAS
CASTEJÓN DE SOS,100,CASTEJÓN
SAN BARTOLOMÉ DE TIRAJANA,100,SAN BARTOLOMÉ
SALLENT DE GÁLLEGO,100,SALLENT
SALVATERRA DE MIÑO,100,MIÑO
CABANILLAS DEL CAMPO,100,CABANILLAS
RIOJA,100,"LA RIOJA, BAÑOS DE RIOJA"
SALT,100,CONSORCI DE BENESTAR SOCIAL GIRONÈS-SALT
CABRA DEL CAMP,100,CABRA
DIPUTACIÓN PROV. DE VALENCIA,96,DIPUTACIÓN PROV. DE PALENCIA
AIGUAVIVA,94,AGUAVIVA
CAMBRILS,93,CABRILS
CONSELL COMARCAL DE GARROTXA,93,CONSELL COMARCAL DE GARRAF
COMARCA RIBERA BAJA DEL EBRO,93,COMARCA RIBERA ALTA DEL EBRO
CONSELL COMARCAL DE BAIX PENEDÈS,93,CONSELL COMARCAL DE ALT PENEDÈS
BUNYOLA,93,BRUNYOLA
HERRERÍAS,93,HERRERA
CONSELL COMARCAL DE BAIX EMPORDÀ,93,CONSELL COMARCAL DE ALT EMPORDÀ
CABRANES,93,CABANES
CONSELL COMARCAL DEL VALLÈS ORIENTAL,93,CONSELL COMARCAL DE VALLÈS OCCIDENTAL
BENISSANÓ,93,BENISSA
ALFAFARA,93,ALFAFAR
PALMERA,92,ALMERÍA
CONSELL COMARCAL DE SOLSONÈS,92,CONSELL COMARCAL DE OSONA
TORTELLÀ,92,TORELLÓ
DIPUTACIÓN PROV. DE ZAMORA,92,DIPUTACIÓN PROV. DE ALMERÍA
DIPUTACIÓN PROV. DE SEVILLA,92,"DIPUTACIÓN PROV. DE SEGOVIA, DIPUTACIÓN PROV. DE AVILA"
DIPUTACIÓN PROV. DE SORIA,92,DIPUTACIÓN PROV. DE SEGOVIA
DIPUTACIÓN PROV. DE HUESCA,92,"DIPUTACIÓN PROV. DE HUELVA, DIPUTACIÓN PROV. DE CUENCA"
ENTIDAT MUNICIPAL DESCENTRALIZADA SUCHS,92,ENTIDAT MUNICIPAL DESCENTRALIZADA RAIMAT.
RODA DE TER,91,RODA DE BERÀ
CHELLA,91,CELLA
COBEÑA,91,COBEJA
DIPUTACIÓN PROV. DE LUGO,91,DIPUTACIÓN PROV. DE BURGOS
ÍLLORA,91,LLORAC
DIPUTACIÓN PROV. DE ZARAGOZA,91,DIPUTACIÓN PROV. DE TARRAGONA
CONSELL COMARCAL DE CONCA DE BARBERÀ,91,BARBERÀ DE LA CONCA
CONSEJO INSULAR DE MENORCA,91,CONSEJO INSULAR DE MALLORCA
CONSELL COMARCAL DE L'ALT CAMP,91,CONSELL COMARCAL DE BAIX CAMP
CONSELL COMARCAL DE BAIX PENEDÈS,91,CONSELL COMARCAL DE BAIX CAMP
CONSELL COMARCAL DE BAIX EMPORDÀ,91,CONSELL COMARCAL DE BAIX CAMP
"PEDROSO, EL",91,"PEDERNOSO, EL"
MANCOMUNIDAD INTERMUNICIPAL DE SERVICIOS SOCIALES DEL ESTE DE MADRID (MISSEM),91,"MANCOMUNIDAD INTERMUNICIPAL DE SERVICIOS SOCIALES ""LAS VEGAS"""
CARBONEROS,90,CARBONERAS
PUEBLA DE LA CALZADA,90,"PUEBLA DE CAZALLA, LA"
FUENSALIDA,90,FUENSALDAÑA
CONSORCIO PARA LA GESTIÓN DE RESIDUOS ZONA V5,90,CONSORCIO DEL SECTOR II DE LA PROVINCIA DE ALMERÍA PARA LA GESTIÓN DE RESIDUOS
DIPUTACIÓN PROV. DE ZAMORA,90,DIPUTACIÓN PROV. DE A CORUÑA
DIPUTACIÓN PROV. DE GRANADA,90,DIPUTACIÓN PROV. DE GIRONA
COMARCA DE BAJO MARTÍN,90,COMARCA DE BAJO ARAGÓN
MANCOMUNIDAD DE LA COMARCA DE PAMPLONA,90,"MANCOMUNIDAD ""COMARCA DE LA SIDRA"""
DIPUTACIÓN PROV. DE LEÓN,90,DIPUTACIÓN PROV. DE JAÉN
CANDELARIO,90,CANDELARIA
SÚRIA,89,SORIA
HERRERA DE PISUERGA,89,CERVERA DE PISUERGA
NAVIA,89,NAVA
ÍLLORA,89,ÁLORA
ÉPILA,89,"PILOÑA, PILAS"
MORAÑA,89,MOAÑA
SANTA MARÍA DEL CAMÍ,89,SANTA MARÍA DE CAYÓN
SILS,89,SILES
ÁLORA,89,LORCA
MONTFERRI,89,MONTERREI
MANCOMUNIDAD INTERMUNICIPAL DE SERVICIOS SOCIALES DEL ESTE DE MADRID (MISSEM),89,"MANCOMUNIDAD DE SERVICIOS DEL SUROESTE DE MADRID, MANCOMUNIDAD DE SERVICIOS SOCIALES MARIOLA"
SALAR,89,ALARÓ
VERA,89,VEDRA
ORBA,89,JORBA
RONDA,89,ONDA
JEREZ DE LOS CABALLEROS,89,EJEA DE LOS CABALLEROS
OTROS,89,OTOS
MANCOMUNIDAD DE SERVICIOS SOCIALES MARIOLA,89,"MANCOMUNIDAD DE SERVICIOS SOCIALES DE BASE DE ANSOßIN, BERRIOPLANO, BERRIOZAR, IZA Y JUSLAPE±A, MANCOMUNIDAD DE SERVICIOS SOCIALES DE SIERRA OESTE, MANCOMUNIDAD DE SERVICIOS SOCIALES DE BASE DE LA ZONA DE NOÁIN"
SANT FELIU DE LLOBREGAT,89,SANT BOI DE LLOBREGAT
SANT CLIMENT DE LLOBREGAT,89,SANT BOI DE LLOBREGAT
TOURO,89,TORO
VILLAMAÑÁN,89,"VILLAMARTÍN, VILLAMANTA"
PALENCIANA,89,PALENCIA
"MANCOMUNIDAD DE SERVICIOS SOCIALES Y MUJER ""LA MALICIOSA""",89,MANCOMUNIDAD DE SERVICIOS SOCIALES MARIOLA
MUROS,89,MURO
ÚBEDA,89,"BREDA, BEUDA"
BERGA,89,BERA
CAMÓS,89,CAMAS
AÑORA,89,AYORA
ARZÚA,89,ARIZA
BAZA,89,BAEZA
ARES,89,AGRES
DIPUTACIÓN PROV. DE JAÉN,89,"DIPUTACIÓN PROV. DE ALICANTE, DIPUTACIÓN PROV. DE BARCELONA, DIPUTACIÓN PROV. DE GIRONA, DIPUTACIÓN PROV. DE CASTELLÓN, DIPUTACIÓN PROV. DE HUESCA, DIPUTACIÓN PROV. DE CÓRDOBA, DIPUTACIÓN PROV. DE BADAJOZ, DIPUTACIÓN PROV. DE GRANADA, DIPUTACIÓN PROV. DE A CORUÑA, DIPUTACIÓN PROV. DE BURGOS, DIPUTACIÓN PROV. DE ALMERÍA, DIPUTACIÓN PROV. DE GUADALAJARA, DIPUTACIÓN PROV. DE CÁCERES, DIPUTACIÓN PROV. DE HUELVA, DIPUTACIÓN PROV. DE ALBACETE, DIPUTACIÓN PROV. DE CIUDAD REAL, DIPUTACIÓN PROV. DE CÁDIZ, DIPUTACIÓN PROV. DE AVILA, DIPUTACIÓN PROV. DE CUENCA"
DIPUTACIÓN PROV. DE LEÓN,89,"DIPUTACIÓN PROV. DE ALICANTE, DIPUTACIÓN PROV. DE BARCELONA, DIPUTACIÓN PROV. DE GIRONA, DIPUTACIÓN PROV. DE CASTELLÓN, DIPUTACIÓN PROV. DE CÓRDOBA, DIPUTACIÓN PROV. DE BADAJOZ, DIPUTACIÓN PROV. DE GRANADA, DIPUTACIÓN PROV. DE A CORUÑA, DIPUTACIÓN PROV. DE BURGOS, DIPUTACIÓN PROV. DE ALMERÍA, DIPUTACIÓN PROV. DE GUADALAJARA, DIPUTACIÓN PROV. DE CÁCERES, DIPUTACIÓN PROV. DE HUELVA, DIPUTACIÓN PROV. DE ALBACETE, DIPUTACIÓN PROV. DE CIUDAD REAL, DIPUTACIÓN PROV. DE CÁDIZ, DIPUTACIÓN PROV. DE AVILA, DIPUTACIÓN PROV. DE CUENCA"
BENISSANÓ,89,BENISSANET
DIPUTACIÓN PROV. DE MÁLAGA,89,DIPUTACIÓN PROV. DE LUGO
DIPUTACIÓN PROV. DE ZAMORA,89,DIPUTACIÓN PROV. DE SORIA
BERJA,89,BERA
CASPE,89,ASPE
BÉTERA,89,BERA
CONSELL COMARCAL DE GARRIGUES,89,CONSELL COMARCAL DE BAGES
CABANILLAS,89,ABANILLA
CONSELL COMARCAL DEL GIRONÈS,89,CONSELL COMARCAL  DEL MOIANÈS
"GRANADO, EL",89,"GRADO, EL"
GALAR,89,ALARÓ
GRIÑÓN,89,GRISÉN
COLMENAREJO,88,COLMENAR VIEJO
CONSELL COMARCAL DE MARESME,88,CONSELL COMARCAL DE BAGES
BERGONDO,88,ABEGONDO
MARCHENA,88,MARACENA
CONSELL COMARCAL DE BERGUEDÀ,88,CONSELL COMARCAL DE BAGES
CONSELL COMARCAL DE NOGUERA,88,CONSELL COMARCAL DE ANOIA
VILLANUEVA DE LA JARA,88,VILLANUEVA DE LA CAÑADA
BENISSODA,88,BENISSA
VILLANUEVA DEL REY,88,"VILLANUEVA DEL PARDILLO, VILLANUEVA DEL ARISCAL"
DIPUTACIÓN PROV. DE GIRONA,88,DIPUTACIÓN PROV. DE CÓRDOBA
GODELLETA,88,GODELLA
CANARIAS,88,CAMARIÑAS
CAUDETE,88,ALCAUDETE
DIPUTACIÓN PROV. DE TERUEL,88,DIPUTACIÓN PROV. DE CÁCERES
DIPUTACIÓN PROV. DE PALENCIA,88,DIPUTACIÓN PROV. DE LLEIDA
DIPUTACIÓN PROV. DE ALICANTE,88,DIPUTACIÓN PROV. DE ALBACETE
ALCÀSSER,88,ALBOCÀSSER
VILLANUEVA DEL TRABUCO,88,VILLANUEVA DEL REY
CONSELL COMARCAL DE SELVA,88,CONSELL COMARCAL DE OSONA
MONTBRIÓ DEL CAMP,88,MONT-ROIG DEL CAMP
VAL DE SAN VICENTE,88,"SAN VICENTE DE LA BARQUERA, SAN VICENTE DE ALCÁNTARA"
VALENCIA,88,PALENCIA
CARRIÓN DE LOS CÉSPEDES,88,CARRIÓN DE LOS CONDES
CABILDO INSULAR DE LA PALMA,88,CABILDO INSULAR DE LA GOMERA
CONSELL COMARCAL DEL SEGRIA,88,CONSELL COMARCAL DE SELVA
SANTA MARÍA DEL TIÉTAR,88,SANTA MARÍA DEL CAMÍ
DIPUTACIÓN PROV. DE LUGO,87,"DIPUTACIÓN PROV. DE ALICANTE, DIPUTACIÓN PROV. DE BARCELONA, DIPUTACIÓN PROV. DE CASTELLÓN, DIPUTACIÓN PROV. DE BADAJOZ, DIPUTACIÓN PROV. DE GUADALAJARA, DIPUTACIÓN PROV. DE CIUDAD REAL"
COMARCA DE BAJO CINCA/BAIX CINCA,87,COMARCA DE BAJO ARAGÓN-CASPE/BAIX ARAGÓ-CASP
CONSELL COMARCAL DE BAIX PENEDÈS,87,CONSELL COMARCAL DE BAIX EMPORDÀ
CONSELL COMARCAL DEL GIRONÈS,87,CONSELL COMARCAL DE MONTSIÀ
CONSELL COMARCAL DE ALT PENEDÈS,87,CONSELL COMARCAL DE ALT EMPORDÀ
MANCOMUNIDAD INTERMUNICIPAL DEL ALTO PALANCIA,87,"MANCOMUNIDAD ""ALTO TAJO"""
SAN CRISTÓBAL DE LA POLANTERA,87,SAN CRISTÓBAL DE LA LAGUNA
DIPUTACIÓN PROV. DE CÁDIZ,87,DIPUTACIÓN PROV. DE CASTELLÓN
MORÓN DE LA FRONTERA,87,CONIL DE LA FRONTERA
CONSELL COMARCAL DE MONTSIÀ,87,CONSELL COMARCAL  DEL MOIANÈS
CONSELL COMARCAL DE GARROTXA,87,CONSELL COMARCAL DE ANOIA
CONSELL COMARCAL DE L'ALT CAMP,87,"CONSELL COMARCAL DE ALT PENEDÈS, CONSELL COMARCAL DE ALT EMPORDÀ"
CONSELL COMARCAL DE PRIORAT,87,CONSELL COMARCAL DE GARRAF
CONSELL COMARCAL DE CERDANYA,87,CONSELL COMARCAL DE ANOIA
VILLALUENGA DE LA VEGA,87,VILLALUENGA DE LA SAGRA
SAN ROMÁN DE LOS MONTES,87,SAN PABLO DE LOS MONTES
CONSELL COMARCAL DE SOLSONÈS,87,CONSELL COMARCAL DE MONTSIÀ
SANT PERE DE VILAMAJOR,87,SANT ANTONI DE VILAMAJOR
CONSELL COMARCAL DE TARRAGONÈS,87,CONSELL COMARCAL DE GARRAF
LORA DEL RÍO,87,CORIA DEL RÍO
ONDARROA,86,ONDARA
