brand_sort,score_sort,match_sort
PALS,100,PAÜLS
AGUAVIVA,94,AIGUAVIVA
BENISSA,93,BENISSANÓ
ALFAFAR,93,ALFAFARA
CONSELL COMARCAL DE VALLÈS OCCIDENTAL,93,CONSELL COMARCAL DEL VALLÈS ORIENTAL
BRUNYOLA,93,BUNYOLA
HERRERA,93,HERRERÍAS
CABANES,93,CABRANES
CABRILS,93,CAMBRILS
CONSELL COMARCAL DE GARRAF,93,CONSELL COMARCAL DE GARROTXA
COMARCA RIBERA ALTA DEL EBRO,93,COMARCA RIBERA BAJA DEL EBRO
DIPUTACIÓN PROV. DE SEGOVIA,92,"DIPUTACIÓN PROV. DE SORIA, DIPUTACIÓN PROV. DE SEVILLA"
ALMERÍA,92,PALMERA
CONSELL COMARCAL DE OSONA,92,CONSELL COMARCAL DE SOLSONÈS
CONSELL COMARCAL DE ALT PENEDÈS,92,CONSELL COMARCAL DE BAIX PENEDÈS
CONSELL COMARCAL DE ALT EMPORDÀ,92,CONSELL COMARCAL DE BAIX EMPORDÀ
DIPUTACIÓN PROV. DE HUELVA,92,DIPUTACIÓN PROV. DE HUESCA
TORELLÓ,92,TORTELLÀ
LLORAC,91,ÍLLORA
DIPUTACIÓN PROV. DE TARRAGONA,91,DIPUTACIÓN PROV. DE ZARAGOZA
CELLA,91,CHELLA
CONSEJO INSULAR DE MALLORCA,91,CONSEJO INSULAR DE MENORCA
"PEDERNOSO, EL",91,"PEDROSO, EL"
COBEJA,91,COBEÑA
CARBONERAS,90,CARBONEROS
CANDELARIA,90,CANDELARIO
"PUEBLA DE CAZALLA, LA",90,PUEBLA DE LA CALZADA
DIPUTACIÓN PROV. DE JAÉN,90,DIPUTACIÓN PROV. DE LEÓN
FUENSALDAÑA,90,FUENSALIDA
DIPUTACIÓN PROV. DE GIRONA,90,DIPUTACIÓN PROV. DE GRANADA
CONSELL COMARCAL  DEL MOIANÈS,89,CONSELL COMARCAL DEL GIRONÈS
CAMAS,89,CAMÓS
BREDA,89,ÚBEDA
DIPUTACIÓN PROV. DE ALMERÍA,89,DIPUTACIÓN PROV. DE AVILA
BEUDA,89,ÚBEDA
BERA,89,"BÉTERA, BERJA, BERGA"
BENISSANET,89,BENISSANÓ
ABANILLA,89,CABANILLAS
DIPUTACIÓN PROV. DE LEÓN,89,"DIPUTACIÓN PROV. DE LLEIDA, DIPUTACIÓN PROV. DE PALENCIA"
DIPUTACIÓN PROV. DE LUGO,89,DIPUTACIÓN PROV. DE MÁLAGA
VILLAMARTÍN,89,VILLAMAÑÁN
VILLAMANTA,89,VILLAMAÑÁN
VILLALUENGA DE LA SAGRA,89,VILLALUENGA DE LA VEGA
VEDRA,89,VERA
TORO,89,TOURO
SORIA,89,SÚRIA
SILES,89,SILS
SANTA MARÍA DE CAYÓN,89,SANTA MARÍA DEL CAMÍ
PILOÑA,89,ÉPILA
PILAS,89,ÉPILA
PALENCIA,89,PALENCIANA
OTOS,89,OTROS
ONDA,89,RONDA
NAVA,89,NAVIA
MURO,89,MUROS
MONTERREI,89,MONTFERRI
MOAÑA,89,MORAÑA
LORCA,89,ÁLORA
JORBA,89,ORBA
GRISÉN,89,GRIÑÓN
"GRADO, EL",89,"GRANADO, EL"
BAEZA,89,BAZA
DIPUTACIÓN PROV. DE SORIA,89,DIPUTACIÓN PROV. DE ZAMORA
EJEA DE LOS CABALLEROS,89,JEREZ DE LOS CABALLEROS
ÁLORA,89,ÍLLORA
AGRES,89,ARES
AYORA,89,AÑORA
ALARÓ,89,"GALAR, SALAR"
ARIZA,89,ARZÚA
ASPE,89,CASPE
PALENCIA,88,VALENCIA
"LÍNEA DE LA CONCEPCIÓN, LA",88,"NAVAS DE LA CONCEPCIÓN, LAS"
DIPUTACIÓN PROV. DE SEVILLA,88,DIPUTACIÓN PROV. DE SORIA
MARACENA,88,MARCHENA
ABEGONDO,88,BERGONDO
MONT-ROIG DEL CAMP,88,MONTBRIÓ DEL CAMP
DIPUTACIÓN PROV. DE LLEIDA,88,DIPUTACIÓN PROV. DE PALENCIA
DIPUTACIÓN PROV. DE ZAMORA,88,DIPUTACIÓN PROV. DE ZARAGOZA
ALCAUDETE,88,CAUDETE
DIPUTACIÓN PROV. DE LEÓN,88,DIPUTACIÓN PROV. DE LUGO
CAMARIÑAS,88,CANARIAS
DIPUTACIÓN PROV. DE ALBACETE,88,DIPUTACIÓN PROV. DE ALICANTE
COLMENAR VIEJO,88,COLMENAREJO
CONSELL COMARCAL DE BAGES,88,CONSELL COMARCAL DE BERGUEDÀ
CONSELL COMARCAL DE OSONA,88,CONSELL COMARCAL DE SELVA
ALBOCÀSSER,88,ALCÀSSER
BENISSA,88,BENISSODA
CONSELL COMARCAL DE BAIX CAMP,88,CONSELL COMARCAL DE L'ALT CAMP
CARRIÓN DE LOS CONDES,88,CARRIÓN DE LOS CÉSPEDES
GODELLA,88,GODELLETA
CONSELL COMARCAL DE SELVA,88,CONSELL COMARCAL DEL SEGRIA
CONSELL COMARCAL DE ANOIA,87,CONSELL COMARCAL DE CERDANYA
CONSELL COMARCAL DE ALT EMPORDÀ,87,"CONSELL COMARCAL DE ALT PENEDÈS, CONSELL COMARCAL DE TERRA ALTA"
CONSELL COMARCAL  DEL MOIANÈS,87,CONSELL COMARCAL DE MONTSIÀ
CONSELL COMARCAL DE MONTSIÀ,87,"CONSELL COMARCAL DE SOLSONÈS, CONSELL COMARCAL DEL GIRONÈS"
CONSELL COMARCAL DE GARRAF,87,"CONSELL COMARCAL DE TARRAGONÈS, CONSELL COMARCAL DE PRIORAT, CONSELL COMARCAL DE GARRIGUES"
DIPUTACIÓN PROV. DE SALAMANCA,87,DIPUTACIÓN PROV. DE VALENCIA
DIPUTACIÓN PROV. DE GRANADA,87,DIPUTACIÓN PROV. DE JAÉN
DIPUTACIÓN PROV. DE CÁDIZ,87,DIPUTACIÓN PROV. DE CÓRDOBA
SAN CRISTÓBAL DE LA LAGUNA,87,SAN CRISTÓBAL DE LA POLANTERA
CONSELL COMARCAL DE BAIX EMPORDÀ,87,CONSELL COMARCAL DE BAIX PENEDÈS
DIPUTACIÓN PROV. DE GIRONA,87,DIPUTACIÓN PROV. DE LUGO
RIPOLL,86,RIPOLLET
REMOLINOS,86,TORREMOLINOS
DIPUTACIÓN PROV. DE ALICANTE,86,DIPUTACIÓN PROV. DE AVILA
DIPUTACIÓN PROV. DE BARCELONA,86,DIPUTACIÓN PROV. DE CUENCA
CONSELL COMARCAL DE GARRIGUES,86,"CONSELL COMARCAL DE TARRAGONÈS, CONSELL COMARCAL DE MARESME"
DIPUTACIÓN PROV. DE ALBACETE,86,DIPUTACIÓN PROV. DE AVILA
DIPUTACIÓN PROV. DE A CORUÑA,86,"DIPUTACIÓN PROV. DE CÓRDOBA, DIPUTACIÓN PROV. DE ALMERÍA, DIPUTACIÓN PROV. DE CUENCA"
PALMA DEL RÍO,86,PALOMARES DEL RÍO
DAS,86,UDÍAS
NOIA,86,OIA
CASARES,86,CASERES
NÁQUERA,86,YUNQUERA
ALP,86,CALP
CORELLA,86,MORELLA
CONSELL COMARCAL DE TARRAGONÈS,86,CONSELL COMARCAL DEL GIRONÈS
CONSELL COMARCAL DE MONTSIÀ,86,CONSELL COMARCAL DE OSONA
RIÓS,86,ROIS
ALMERÍA,86,ALMÀSSERA
ONDARA,86,ONDARROA
SANTA OLIVA,86,SANTA POLA
CABANAS,86,CABANES
ALMENARA,86,ALMERÍA
CARDONA,86,CARMONA
TONA,86,TOÉN
VALDEMORILLO,86,VALDEMORO
VALLADA,86,VILLADA
LENA,86,LEÓN
EIVISSA,86,TIVISSA
IBI,86,TIBI
VILLADA,86,VILLANÚA
BENIEL,86,BENIMELI
ENTIDAT MUNICIPAL DESCENTRALIZADA RAIMAT.,86,ENTIDAT MUNICIPAL DESCENTRALIZADA SUCHS
HORNACHOS,86,HORNACHUELOS
ALCÚDIA,86,"ALCÚDIA, L'"
VILLANÚA,86,VILLENA
CADRETE,86,CAUDETE
MARÍN,86,MAÑÓN
ALMUÑÉCAR,86,ALMÁCHAR
ALMENDRAL,86,ALMENDRALEJO
SALLENT,86,SELLENT
DIPUTACIÓN PROV. DE JAÉN,86,DIPUTACIÓN PROV. DE MÁLAGA
DIPUTACIÓN PROV. DE HUESCA,86,DIPUTACIÓN PROV. DE OURENSE
MONTGAI,86,MONTGAT
DIPUTACIÓN PROV. DE HUELVA,85,DIPUTACIÓN PROV. DE MÁLAGA
CONSELL COMARCAL DE OSONA,85,CONSELL COMARCAL DEL GIRONÈS
CONSELL COMARCAL DE NOGUERA,85,"CONSELL COMARCAL DE OSONA, CONSELL COMARCAL DE SELVA, CONSELL COMARCAL DE PRIORAT"
GUILS DE CERDANYA,85,LLES DE CERDANYA
DIPUTACIÓN PROV. DE GIRONA,85,DIPUTACIÓN PROV. DE MÁLAGA
CONSELL COMARCAL DE PRIORAT,85,"CONSELL COMARCAL DE RIPOLLÈS, CONSELL COMARCAL DEL SEGRIA"
CONSELL COMARCAL DE RIPOLLÈS,85,"CONSELL COMARCAL DE SOLSONÈS, CONSELL COMARCAL DEL GIRONÈS"
CONSELL COMARCAL DE SELVA,85,CONSELL COMARCAL DE SOLSONÈS
CONSELL COMARCAL DE SOLSONÈS,85,CONSELL COMARCAL DEL GIRONÈS
VILLAFRANCA DE LOS BARROS,85,VILLALBA DE LOS BARROS
DIPUTACIÓN PROV. DE A CORUÑA,85,DIPUTACIÓN PROV. DE BARCELONA
CONSELL COMARCAL  DEL MOIANÈS,85,"CONSELL COMARCAL DE OSONA, CONSELL COMARCAL DE SOLSONÈS"
ALCALÁ DEL RÍO,85,ALCOLEA DEL RÍO
CONSELL COMARCAL DE ANOIA,85,CONSELL COMARCAL DE BAIX CAMP
DIPUTACIÓN PROV. DE ALICANTE,85,DIPUTACIÓN PROV. DE CASTELLÓN
DIPUTACIÓN PROV. DE JAÉN,85,DIPUTACIÓN PROV. DE PALENCIA
DIPUTACIÓN PROV. DE LLEIDA,85,DIPUTACIÓN PROV. DE MÁLAGA
DIPUTACIÓN PROV. DE BADAJOZ,85,DIPUTACIÓN PROV. DE CÁDIZ
DIPUTACIÓN PROV. DE AVILA,84,DIPUTACIÓN PROV. DE BARCELONA
DIPUTACIÓN PROV. DE HUELVA,84,"DIPUTACIÓN PROV. DE JAÉN, DIPUTACIÓN PROV. DE LEÓN"
DIPUTACIÓN PROV. DE GIRONA,84,DIPUTACIÓN PROV. DE JAÉN
CONSTANTINA,84,CONSTANTÍ
FIGUERES,84,FIGUERUELAS
LORANCA DE TAJUÑA,84,MORATA DE TAJUÑA
DIPUTACIÓN PROV. DE HUESCA,84,"DIPUTACIÓN PROV. DE PALENCIA, DIPUTACIÓN PROV. DE JAÉN"
DIPUTACIÓN PROV. DE ALICANTE,84,DIPUTACIÓN PROV. DE ALMERÍA
DIPUTACIÓN PROV. DE ALBACETE,84,"DIPUTACIÓN PROV. DE ALMERÍA, DIPUTACIÓN PROV. DE CÁCERES"
AZNALCÁZAR,84,AZNALCÓLLAR
SAN PABLO DE LOS MONTES,84,SAN ROMÁN DE LOS MONTES
SANT MARTÍ DE TOUS,84,SANTA MARTA DE TORMES
CHICLANA DE LA FRONTERA,84,CONIL DE LA FRONTERA
"PUERTO DE SANTA MARÍA, EL",84,"PUIG DE SANTA MARIA, EL"
"PRAT DE LLOBREGAT, EL",84,SANT FELIU DE LLOBREGAT
COMARCA DE ARANDA,84,COMARCA DE BAJO ARAGÓN
SANTA PAU,84,SANTA POLA
SANT POL DE MAR,84,SANTA MARIA D'OLÓ
SANT PERE DE RIBES,84,SANT PERE DE RIUDEBITLLES
CAMPELLES,84,CAPELLADES
ALBALAT DE LA RIBERA,84,ALDEADÁVILA DE LA RIBERA
CASTELLAR DE SANTIAGO,84,SANTIAGO DE COMPOSTELA
CONSELL COMARCAL DE ANOIA,84,CONSELL COMARCAL DE BAGES
"CARBALLIÑO, O",84,CARBALLO
VILLANUEVA DE LA SERENA,84,VILLANUEVA DE LA TORRE
CONSELL COMARCAL DE BERGUEDÀ,84,CONSELL COMARCAL DE CERDANYA
"ALBERCA, LA",84,"GALERA, LA"
CONSELL COMARCAL DE GARRIGUES,84,CONSELL COMARCAL DE GARROTXA
CONSELL COMARCAL DE GARROTXA,84,"CONSELL COMARCAL DEL GIRONÈS, CONSELL COMARCAL DE TARRAGONÈS"
SANT BOI DE LLOBREGAT,83,SANT CLIMENT DE LLOBREGAT
BLANES,83,LLANES
CANALS,83,CANGAS
SELLA,83,SEVILLA
SEVILLA,83,SILLA
AITONA,83,BAIONA
ARNEDO,83,LAREDO
SILLA,83,SILLEDA
CONSELL COMARCAL DE MARESME,83,CONSELL COMARCAL DE MONTSIÀ
DIPUTACIÓN PROV. DE SEVILLA,83,DIPUTACIÓN PROV. DE VALLADOLID
TOTANA,83,TOTANÉS
CONSELL COMARCAL DE L'ALT CAMP,83,CONSELL COMARCAL DE TERRA ALTA
VIANA,83,VILLANÚA
LLERA,83,LLERENA
LLANERA,83,LLERA
DIPUTACIÓN PROV. DE TERUEL,83,DIPUTACIÓN PROV. DE TOLEDO
LILLO,83,LUCILLO
ALCÚDIA,83,ALDAIA
ARRÚBAL,83,CARRAL
VILANOVA DE LA BARCA,83,VILANOVA DEL CAMÍ
HUESCA,83,HUÉSCAR
HUELMA,83,HUELVA
ESTADO,83,SESTAO
ARONA,83,"CARDONA, CARMONA"
ALDAIA,83,SALDAÑA
CHELLA,83,CHELVA
DIPUTACIÓN PROV. DE BARCELONA,83,DIPUTACIÓN PROV. DE CASTELLÓN
CUNTIS,83,CURTIS
MUROS,83,MUSEROS
PALMA,83,PALMERA
CORERA,83,ORCERA
CONSEJO COMARCAL DE BAIX EBRE,83,"CONSELL COMARCAL DE BAIX EMPORDÀ, CONSELL COMARCAL DE BAIX PENEDÈS, CONSEJO COMARCAL DE BIERZO, EL"
PILAS,83,PIÉLAGOS
CARRAL,83,CATRAL
COLERA,83,"OLVERA, CORERA"
CHELVA,83,HUELVA
OLMEDO,83,TOLEDO
CONSELL COMARCAL DE ALT PENEDÈS,83,CONSELL COMARCAL DE TERRA ALTA
CULLERA,83,LLERA
CERDANYOLA DEL VALLÈS,83,LLES DE CERDANYA
DIPUTACIÓN PROV. DE BURGOS,83,DIPUTACIÓN PROV. DE CÁCERES
DIPUTACIÓN PROV. DE CUENCA,83,DIPUTACIÓN PROV. DE CÓRDOBA
DIPUTACIÓN PROV. DE CÁCERES,83,DIPUTACIÓN PROV. DE CÓRDOBA
PADERNE,83,PADRÓN
CELLA,83,CORELLA
SALAS,83,SALINAS
DIPUTACIÓN PROV. DE GRANADA,83,"DIPUTACIÓN PROV. DE MÁLAGA, DIPUTACIÓN PROV. DE LEÓN"
PALENCIA,82,PLASENCIA
VILLANUEVA DE DUERO,82,VILLANUEVA DE GÁLLEGO
VILLANUEVA DE ALGAIDAS,82,VILLANUEVA DE LA CAÑADA
VILLANUBLA,82,VILLANÚA
VILLANUEVA DE LA FUENTE,82,VILLANUEVA DE LOS INFANTES
GRANADA,82,"GRANADA, LA"
VILLABLANCA,82,VILLAFRANCA
MONTEHERMOSO,82,MONTERROSO
POLANCO,82,POZOBLANCO
VILALBA DELS ARCS,82,VILLALBA DE LOS BARROS
PEDRAJAS DE SAN ESTEBAN,82,SAN ESTEBAN DE LITERA
MANCOMUNIDAD DE SERVICIOS SOCIALES MARIOLA,82,MANCOMUNIDAD DE SERVICIOS SOCIALES MEJORADA-VELILLA
MORÓN DE LA FRONTERA,82,"PALOS DE LA FRONTERA, VEJER DE LA FRONTERA, OLIVA DE LA FRONTERA"
TARAZONA,82,TARRAGONA
MASSALFASSAR,82,MASSANASSA
MEDINA DEL CAMPO,82,MEJORADA DEL CAMPO
SERRADA,82,SERRADILLA
"RAMBLA, LA",82,"ROBLA, LA"
RIBAMONTÁN AL MAR,82,RIBAMONTÁN AL MONTE
SAN MIGUEL DE ABONA,82,SAN MIGUEL DEL CINCA
GUADALAJARA,82,GUADALAVIAR
DIPUTACIÓN PROV. DE SEGOVIA,82,"DIPUTACIÓN PROV. DE ZAMORA, DIPUTACIÓN PROV. DE VALENCIA"
CAMPRODON,82,CAMPROVÍN
ALMASSORA,82,ALMÀSSERA
DIPUTACIÓN PROV. DE SORIA,82,DIPUTACIÓN PROV. DE VALENCIA
BENISSA,82,BENISSANET
DIPUTACIÓN PROV. DE SEVILLA,82,DIPUTACIÓN PROV. DE VALENCIA
ALMENARA,82,ALMENDRAL
DIPUTACIÓN PROV. DE SALAMANCA,82,DIPUTACIÓN PROV. DE ZAMORA
CHILOECHES,82,LOECHES
DIPUTACIÓN PROV. DE BADAJOZ,82,"DIPUTACIÓN PROV. DE CÓRDOBA, DIPUTACIÓN PROV. DE BURGOS"
CABANAS,82,CABANILLAS
DIPUTACIÓN PROV. DE TARRAGONA,82,DIPUTACIÓN PROV. DE ZAMORA
BENISSANÓ,82,BENISSODA
CANARIAS,82,CANTABRIA
"CASTELL, ES",82,CASTELLÓ
ALJARAQUE,82,JADRAQUE
VILAGARCÍA DE AROUSA,81,VILANOVA DE AROUSA
AGUILAR DE LA FRONTERA,81,CONIL DE LA FRONTERA
PRIARANZA DEL BIERZO,81,VILLAFRANCA DEL BIERZO
ARANDA DE DUERO,81,BERLANGA DE DUERO
MAIRENA DEL ALCOR,81,MAIRENA DEL ALJARAFE
COMARCA DE ANDORRA-SIERRA DE ARCOS,81,COMARCA DE SIERRA DE ALBARRACÍN
CONSELL COMARCAL DE ALT EMPORDÀ,81,CONSELL COMARCAL DE PRIORAT
CONSELL COMARCAL DE PALLARS JUSSÃ ,81,CONSELL COMARCAL DE RIPOLLÈS
DIPUTACIÓN PROV. DE SALAMANCA,81,DIPUTACIÓN PROV. DE SEVILLA
ARENYS DE MAR,81,ARENYS DE MUNT
DIPUTACIÓN PROV. DE GUADALAJARA,81,DIPUTACIÓN PROV. DE MÁLAGA
SAN ESTEBAN DE GORMAZ,81,SAN ESTEBAN DE LITERA
SAN MARTÍN DE LA VEGA,81,VEGA DE SAN MATEO
CONSELL COMARCAL DE BAGES,81,CONSELL COMARCAL DE BAIX CAMP
SANTA COLOMA DE FARNERS,81,SANTA COLOMA DE GRAMENET
CABEZÓN DE LA SAL,81,CABEZÓN DE LIÉBANA
QUART DE LES VALLS,81,"VALLS DE VALIRA, LES"
VILLAFRANCA DE LOS BARROS,81,VILLAFRANCA DEL BIERZO
VILLANUEVA DE DUERO,81,VILLANUEVA DEL REY
DIPUTACIÓN PROV. DE TOLEDO,81,DIPUTACIÓN PROV. DE VALLADOLID
DIPUTACIÓN PROV. DE VALENCIA,81,DIPUTACIÓN PROV. DE VALLADOLID
VILARMAIOR,80,VILLAMAYOR
VILLANUEVA DE LA JARA,80,VILLANUEVA DE TAPIA
CARBAJOSA DE LA SAGRADA,80,CUBAS DE LA SAGRA
BARRO,80,DARRO
BAZA,80,BAZTAN
ARES,80,"PARRES, CARTES"
BENASSAL,80,BENISSA
BENIARDÁ,80,"BENIJÓFAR, BENICARLÓ"
"BARCO DE ÁVILA, EL",80,"VILLAR DE ARNEDO, EL"
CAMPOS,80,CAMÓS
CAMPELLES,80,"CAMPELLO, EL"
ARIZA,80,YAIZA
VILLAMAÑÁN,80,VILLANÚA
VILLAMAYOR DE GÁLLEGO,80,VILLANUEVA DE GÁLLEGO
SANTA EULÀLIA DE RIUPRIMER,80,SANTA EULÀRIA DES RIU
ALAGÓN,80,ARAGÓN
"CASAR, EL",80,CASARES
SAHAGÚN,80,SAHÚN
SALAR,80,SALAS
"RIBA, LA",80,"ROBLA, LA"
QUEL,80,QUEROL
ZALAMEA DE LA SERENA,80,ZALAMEA LA REAL
BALENYÀ,80,BALSARENY
VILLANUEVA DEL REY,80,VILLANUEVA DEL TRABUCO
QUER,80,QUEROL
ARBO,80,"ARBOÇ, L'"
CELLA,80,SELLA
CASTELLVELL DEL CAMP,80,CASTILLEJA DEL CAMPO
CABILDO INSULAR DE LA PALMA,80,CABILDO INSULAR DE LANZAROTE
RICLA,80,RIOLA
RIOJA,80,RIOLA
VILLANUEVA DE LA TORRE,80,VILLANUEVA DEL REY
CASTALLA,80,"CATALUÑA, CASTELLÓ"
"ROBLA, LA",80,"TOBA, LA, RODA, LA"
ROSES,80,TOSES
SADA,80,SALDAÑA
CALLÚS,80,VALLS
SARRIA,80,SÚRIA
SANTOMERA,80,SANTOÑA
BEUDA,80,BREDA
AGULLENT,80,SALLENT
VILLAMALUR,80,"VILLAMAYOR, VILLAMARTÍN"
AGUILAR DE LA FRONTERA,80,CHICLANA DE LA FRONTERA
TORREBAJA,80,TORREBLANCA
BIAR,80,BINÉFAR
TREBUJENA,80,TÀRBENA
BENIFAIÓ,80,BENIJÓFAR
VALDÉS,80,VALLS
BERGA,80,"BÉTERA, BERJA"
VILLADA,80,VILLAMAÑÁN
VALENCIA,80,VALSECA
BERJA,80,"BORJA, NERJA, BÉTERA"
ARTÉS,80,"MARTOS, CARTES"
BERIÁIN,80,BRIÓN
VILASANTAR,80,VILLAMANTA
VILALBA DELS ARCS,80,VILLALBA DEL ALCOR
TORO,80,TORROX
TORMOS,80,TORO
TORENO,80,TORO
VILLAMANTA,80,VILLAMARTÍN
SELLA,80,"SILLA, SELVA"
AGRES,80,AIGÜES
ARMILLA,80,MARCILLA
VILLAMARTÍN,80,VILLAMAYOR
CABANAS,80,CABRANES
ARONA,80,RONDA
AITONA,80,TONA
TALAVERA DE LA REINA,80,ZALAMEA DE LA SERENA
BREDA,80,ÁGREDA
TOCINA,80,TONA
TONA,80,TOTANA
BIESCAS,80,ILLESCAS
TOQUES,80,TOUS
BENIFAIRÓ DE LA VALLDIGNA,80,BENIFAIRÓ DE LES VALLS
TORELLÓ,80,TORRELLAS
AGÜIMES,80,AMES
GELVES,80,GÜEÑES
ALAIOR,80,ALARÓ
ALCUÉSCAR,80,ALMUÑÉCAR
LLANES,80,LLANÇÀ
LLARDECANS,80,VILADECANS
LLERA,80,LLÍRIA
LLORAC,80,ÁLORA
ALCÀSSER,80,ALMÀSSERA
LLÍRIA,80,ÍLLORA
LONGARES,80,OGÍJARES
ALMENARA,80,PALMERA
LORCA,80,ÍLLORA
LUCENA,80,LUNA
MONTEFRÍO,80,MONTORO
"MANCOMUNIDAD ""COMARCA DE LA SIDRA""",80,MANCOMUNIDAD DE LA COMARCA DE PAMPLONA
MANUEL,80,MUEL
MARBELLA,80,MORELLA
MARINES,80,PARDINES
MARTORELL,80,TORELLÓ
DIPUTACIÓN PROV. DE SALAMANCA,80,DIPUTACIÓN PROV. DE SORIA
MEIRA,80,SEIRA
ALMENDRAL,80,ALMERÍA
MONFERO,80,MONTEFRÍO
LIÉDENA,80,ÒDENA
DIPUTACIÓN PROV. DE TOLEDO,80,DIPUTACIÓN PROV. DE VALENCIA
LENA,80,"LUCENA, LIÉDENA"
LEIOA,80,LEMOA
GALAR,80,"SALAR, GÁLDAR"
FRIOL,80,RIOLA
"ALCÚDIA, L'",80,"ALDEA, L'"
AÑORA,80,ZAMORA
GUILLENA,80,VILLENA
FRADES,80,FRÍAS
FORALLAC,80,FORCALL
ESPOLLA,80,ESPONELLÀ
"ELIANA, L'",80,MELIANA
ELDA,80,GELIDA
ALLER,80,"LLERS, LLERA"
ILLAS,80,"SILLA, PILAS"
ILLESCAS,80,ILLUECA
ISLA MAYOR,80,VILLAMAYOR
IZNÁJAR,80,NÍJAR
JUNEDA,80,NEDA
LA RIOJA,80,"RIBA, LA, RODA, LA"
LA RÀPITA,80,"RIBA, LA"
LA XARA.,80,"PARRA, LA"
ALMERÍA,80,AMER
ALCANAR,80,ALCÁNTARA
"PUEBLA DE ALFINDÉN, LA",80,"PUEBLA DE ARGANZÓN, LA, PUEBLA DE LA CALZADA"
ALARÓ,80,ALFARO
PALAMÓS,80,"PALS, PAÜLS"
CONSELL COMARCAL DE ANOIA,80,CONSELL COMARCAL DE L'ALT CAMP
CONSELL COMARCAL DE ALT PENEDÈS,80,CONSELL COMARCAL DE L'ALT CAMP
PALMA,80,PARLA
ALTEA,80,ATECA
PALMA DEL RÍO,80,"PALMAR DE TROYA, EL"
ANDÚJAR,80,NÍJAR
PARADAS,80,PARADELA
PARLA,80,PÁJARA
ANNA,80,CANENA
DIPUTACIÓN PROV. DE GUADALAJARA,80,DIPUTACIÓN PROV. DE JAÉN
PEDROLA,80,PERAMOLA
PERAFORT,80,PEÑAFLOR
"PERELLÓ, EL",80,"VENDRELL, EL"
PETRA,80,"PIERA, PETRÉS"
GINESTAR,80,INIESTA
ANTEQUERA,80,NÁQUERA
ALAMEDA,80,ALMEDÍJAR
ALAJERÓ,80,ALARÓ
PINET,80,PINTO
CONSELL COMARCAL DE BAIX CAMP,80,CONSELL COMARCAL DE BAIX EMPORDÀ
OUTES,80,POTES
ALMÀSSERA,80,PALMERA
ORTUELLA,80,TORTELLÀ
MONTIEL,80,MONTILLA
"MONTMELL, EL",80,"MORELL, EL"
MORELLA,80,ORTUELLA
ALMONTE,80,"ALMOSTER, AYAMONTE"
DALÍAS,80,SALAS
MUXIKA,80,MUXÍA
ALCALÁ DE HENARES,80,AZUQUECA DE HENARES
NERJA,80,NÁJERA
COTES,80,"POTES, OUTES"
NÁQUERA,80,QUER
CORIA,80,SORIA
OIA,80,OÑA
OLIVA,80,OLVAN
OLIVA DE LA FRONTERA,80,"PALOS DE LA FRONTERA, VEJER DE LA FRONTERA"
CORELLA,80,ORTUELLA
OLVERA,80,VERA
ONDA,80,ONDARA
ALMUDÉVAR,80,ALMUÑÉCAR
OROSO,80,OTROS
PILAS,80,PILOÑA
